--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
    50K .......... .......... .......... .......... ..........  0%  332K 63m14s
   100K .......... .......... .......... .......... ..........  0% 28.9M 42m19s
   150K .......... .......... .......... .......... ..........  0% 34.6M 31m50s
   200K .......... .......... .......... .......... ..........  0%  337K 33m47s
   250K .......... .......... .......... .......... ..........  0% 34.4M 28m13s
   300K .......... .......... .......... .......... ..........  0% 36.3M 24m14s
   350K .......... .......... .......... .......... ..........  0% 29.7M 21m16s
   400K .......... .......... .......... .......... ..........  0%  343K 23m27s
   450K .......... .......... .......... .......... ..........  0% 29.4M 21m9s
   500K .......... .......... .......... .......... ..........  0% 34.9M 19m16s
   550K .......... .......... .......... .......... ..........  0% 34.9M 17m41s
   600K .......... .......... .......... .......... ..........  0% 30.7M 16m22s
   650K .......... .......... .......... .......... ..........  0% 36.2M 15m13s
   700K .......... .......... .......... .......... ..........  0% 31.2M 14m14s
   750K .......... .......... .......... .......... ..........  0% 34.4M 13m22s
   800K .......... .......... .......... .......... ..........  0% 35.6M 12m36s
   850K .......... .......... .......... .......... ..........  0%  358K 14m5s
   900K .......... .......... .......... .......... ..........  0% 48.4M 13m21s
   950K .......... .......... .......... .......... ..........  0% 30.0M 12m42s
  1000K .......... .......... .......... .......... ..........  0% 34.8M 12m7s
  1050K .......... .......... .......... .......... ..........  0% 40.4M 11m35s
  1100K .......... .......... .......... .......... ..........  0% 29.2M 11m6s
  1150K .......... .......... .......... .......... ..........  0% 39.0M 10m39s
  1200K .......... .......... .......... .......... ..........  0% 28.2M 10m14s
  1250K .......... .......... .......... .......... ..........  0% 36.8M 9m52s
  1300K .......... .......... .......... .......... ..........  0% 41.1M 9m30s
  1350K .......... .......... .......... .......... ..........  0% 26.0M 9m11s
  1400K .......... .......... .......... .......... ..........  0% 33.0M 8m53s
  1450K .......... .......... .......... .......... ..........  0% 34.2M 8m36s
  1500K .......... .......... .......... .......... ..........  0% 34.6M 8m20s
  1550K .......... .......... .......... .......... ..........  0% 39.4M 8m5s
  1600K .......... .......... .......... .......... ..........  0% 34.2M 7m51s
  1650K .......... .......... .......... .......... ..........  0% 35.4M 7m38s
  1700K .......... .......... .......... .......... ..........  0% 27.6M 7m26s
  1750K .......... .......... .......... .......... ..........  0%  393K 8m13s
  1800K .......... .......... .......... .......... ..........  0% 37.2M 8m0s
  1850K .......... .......... .......... .......... ..........  0% 32.5M 7m48s
  1900K .......... .......... .......... .......... ..........  0% 39.2M 7m36s
  1950K .......... .......... .......... .......... ..........  0% 33.2M 7m26s
  2000K .......... .......... .......... .......... ..........  0% 37.4M 7m15s
  2050K .......... .......... .......... .......... ..........  0% 32.9M 7m5s
  2100K .......... .......... .......... .......... ..........  0% 31.4M 6m56s
  2150K .......... .......... .......... .......... ..........  0% 40.6M 6m47s
  2200K .......... .......... .......... .......... ..........  0% 25.5M 6m39s
  2250K .......... .......... .......... .......... ..........  0% 33.8M 6m31s
  2300K .......... .......... .......... .......... ..........  0% 47.4M 6m23s
  2350K .......... .......... .......... .......... ..........  0% 30.3M 6m15s
  2400K .......... .......... .......... .......... ..........  0% 43.2M 6m8s
  2450K .......... .......... .......... .......... ..........  0% 28.2M 6m1s
  2500K .......... .......... .......... .......... ..........  0% 37.9M 5m54s
  2550K .......... .......... .......... .......... ..........  0% 28.1M 5m48s
  2600K .......... .......... .......... .......... ..........  0% 36.9M 5m42s
  2650K .......... .......... .......... .......... ..........  0% 24.9M 5m36s
  2700K .......... .......... .......... .......... ..........  0% 30.9M 5m31s
  2750K .......... .......... .......... .......... ..........  0% 45.4M 5m25s
  2800K .......... .......... .......... .......... ..........  0% 42.8M 5m20s
  2850K .......... .......... .......... .......... ..........  0% 39.1M 5m14s
  2900K .......... .......... .......... .......... ..........  0% 34.5M 5m9s
  2950K .......... .......... .......... .......... ..........  0% 29.8M 5m5s
  3000K .......... .......... .......... .......... ..........  0% 36.5M 5m0s
  3050K .......... .......... .......... .......... ..........  0% 36.8M 4m56s
  3100K .......... .......... .......... .......... ..........  0% 29.5M 4m51s
  3150K .......... .......... .......... .......... ..........  0% 34.3M 4m47s
  3200K .......... .......... .......... .......... ..........  0% 34.1M 4m43s
  3250K .......... .......... .......... .......... ..........  0% 37.9M 4m39s
  3300K .......... .......... .......... .......... ..........  0% 36.2M 4m35s
  3350K .......... .......... .......... .......... ..........  0% 27.8M 4m32s
  3400K .......... .......... .......... .......... ..........  0% 37.1M 4m28s
  3450K .......... .......... .......... .......... ..........  0% 29.9M 4m25s
  3500K .......... .......... .......... .......... ..........  0% 35.5M 4m21s
  3550K .......... .......... .......... .......... ..........  0%  503K 4m41s
  3600K .......... .......... .......... .......... ..........  0% 21.0M 4m37s
  3650K .......... .......... .......... .......... ..........  0% 24.7M 4m34s
  3700K .......... .......... .......... .......... ..........  0% 24.6M 4m31s
  3750K .......... .......... .......... .......... ..........  0% 27.4M 4m28s
  3800K .......... .......... .......... .......... ..........  0% 23.4M 4m25s
  3850K .......... .......... .......... .......... ..........  0% 22.1M 4m22s
  3900K .......... .......... .......... .......... ..........  0% 28.2M 4m19s
  3950K .......... .......... .......... .......... ..........  0% 24.9M 4m16s
  4000K .......... .......... .......... .......... ..........  0% 31.8M 4m13s
  4050K .......... .......... .......... .......... ..........  0% 33.1M 4m10s
  4100K .......... .......... .......... .......... ..........  0% 27.1M 4m8s
  4150K .......... .......... .......... .......... ..........  0% 32.7M 4m5s
  4200K .......... .......... .......... .......... ..........  0% 29.0M 4m2s
  4250K .......... .......... .......... .......... ..........  0% 31.5M 4m0s
  4300K .......... .......... .......... .......... ..........  0% 33.0M 3m57s
  4350K .......... .......... .......... .......... ..........  0% 26.5M 3m55s
  4400K .......... .......... .......... .......... ..........  0% 33.2M 3m53s
  4450K .......... .......... .......... .......... ..........  0% 28.7M 3m50s
  4500K .......... .......... .......... .......... ..........  0% 37.6M 3m48s
  4550K .......... .......... .......... .......... ..........  0% 48.8M 3m46s
  4600K .......... .......... .......... .......... ..........  0% 41.3M 3m43s
  4650K .......... .......... .......... .......... ..........  0% 50.3M 3m41s
  4700K .......... .......... .......... .......... ..........  0% 42.2M 3m39s
  4750K .......... .......... .......... .......... ..........  0% 59.4M 3m37s
  4800K .......... .......... .......... .......... ..........  0% 65.5M 3m35s
  4850K .......... .......... .......... .......... ..........  0% 57.0M 3m33s
  4900K .......... .......... .......... .......... ..........  0% 62.7M 3m31s
  4950K .......... .......... .......... .......... ..........  0% 58.1M 3m29s
  5000K .......... .......... .......... .......... ..........  0% 66.1M 3m27s
  5050K .......... .......... .......... .......... ..........  0% 70.4M 3m25s
  5100K .......... .......... .......... .......... ..........  0% 30.2M 3m23s
  5150K .......... .......... .......... .......... ..........  0% 34.0M 3m21s
  5200K .......... .......... .......... .......... ..........  0% 30.7M 3m20s
  5250K .......... .......... .......... .......... ..........  0% 36.6M 3m18s
  5300K .......... .......... .......... .......... ..........  0% 35.7M 3m16s
  5350K .......... .......... .......... .......... ..........  0% 29.8M 3m15s
  5400K .......... .......... .......... .......... ..........  0% 32.3M 3m13s
  5450K .......... .......... .......... .......... ..........  0% 36.1M 3m12s
  5500K .......... .......... .......... .......... ..........  0% 32.2M 3m10s
  5550K .......... .......... .......... .......... ..........  0% 39.8M 3m9s
  5600K .......... .......... .......... .......... ..........  0% 29.8M 3m7s
  5650K .......... .......... .......... .......... ..........  0% 36.0M 3m6s
  5700K .......... .......... .......... .......... ..........  0% 28.7M 3m4s
  5750K .......... .......... .......... .......... ..........  0% 33.9M 3m3s
  5800K .......... .......... .......... .......... ..........  0% 38.4M 3m2s
  5850K .......... .......... .......... .......... ..........  0% 30.4M 3m0s
  5900K .......... .......... .......... .......... ..........  0% 38.6M 2m59s
  5950K .......... .......... .......... .......... ..........  0% 28.4M 2m58s
  6000K .......... .......... .......... .......... ..........  0% 39.7M 2m56s
  6050K .......... .......... .......... .......... ..........  0% 31.4M 2m55s
  6100K .......... .......... .......... .......... ..........  0% 27.3M 2m54s
  6150K .......... .......... .......... .......... ..........  0% 40.8M 2m53s
  6200K .......... .......... .......... .......... ..........  0% 29.8M 2m51s
  6250K .......... .......... .......... .......... ..........  0% 39.3M 2m50s
  6300K .......... .......... .......... .......... ..........  0% 34.5M 2m49s
  6350K .......... .......... .......... .......... ..........  0% 29.9M 2m48s
  6400K .......... .......... .......... .......... ..........  0% 32.7M 2m47s
  6450K .......... .......... .......... .......... ..........  0% 27.7M 2m46s
  6500K .......... .......... .......... .......... ..........  0% 38.8M 2m45s
  6550K .......... .......... .......... .......... ..........  0% 34.8M 2m44s
  6600K .......... .......... .......... .......... ..........  0%  788K 2m50s
  6650K .......... .......... .......... .......... ..........  0% 33.8M 2m49s
  6700K .......... .......... .......... .......... ..........  0% 33.1M 2m48s
  6750K .......... .......... .......... .......... ..........  0% 14.3M 2m47s
  6800K .......... .......... .......... .......... ..........  0% 38.7M 2m46s
  6850K .......... .......... .......... .......... ..........  0% 14.9M 2m45s
  6900K .......... .......... .......... .......... ..........  0% 42.3M 2m44s
  6950K .......... .......... .......... .......... ..........  0% 34.2M 2m43s
  7000K .......... .......... .......... .......... ..........  0% 17.2M 2m43s
  7050K .......... .......... .......... .......... ..........  0% 33.8M 2m42s
  7100K .......... .......... .......... .......... ..........  0% 30.8M 2m41s
  7150K .......... .......... .......... .......... ..........  0% 26.9M 2m40s
  7200K .......... .......... .......... .......... ..........  0% 30.0M 2m39s
  7250K .......... .......... .......... .......... ..........  0% 38.8M 2m38s
  7300K .......... .......... .......... .......... ..........  0% 33.6M 2m37s
  7350K .......... .......... .......... .......... ..........  0% 29.6M 2m36s
  7400K .......... .......... .......... .......... ..........  0% 34.2M 2m35s
  7450K .......... .......... .......... .......... ..........  0% 34.3M 2m34s
  7500K .......... .......... .......... .......... ..........  0% 30.2M 2m33s
  7550K .......... .......... .......... .......... ..........  0% 47.8M 2m32s
  7600K .......... .......... .......... .......... ..........  0% 29.2M 2m32s
  7650K .......... .......... .......... .......... ..........  0% 21.2M 2m31s
  7700K .......... .......... .......... .......... ..........  0% 34.1M 2m30s
  7750K .......... .......... .......... .......... ..........  0% 34.7M 2m29s
  7800K .......... .......... .......... .......... ..........  0% 38.8M 2m28s
  7850K .......... .......... .......... .......... ..........  0% 30.3M 2m28s
  7900K .......... .......... .......... .......... ..........  0% 34.3M 2m27s
  7950K .......... .......... .......... .......... ..........  0% 34.4M 2m26s
  8000K .......... .......... .......... .......... ..........  0% 33.5M 2m25s
  8050K .......... .......... .......... .......... ..........  0% 40.7M 2m25s
  8100K .......... .......... .......... .......... ..........  0% 28.6M 2m24s
  8150K .......... .......... .......... .......... ..........  0% 35.6M 2m23s
  8200K .......... .......... .......... .......... ..........  0% 34.2M 2m22s
  8250K .......... .......... .......... .......... ..........  0% 29.7M 2m22s
  8300K .......... .......... .......... .......... ..........  0% 38.7M 2m21s
  8350K .......... .......... .......... .......... ..........  0% 29.8M 2m20s
  8400K .......... .......... .......... .......... ..........  1% 39.7M 2m19s
  8450K .......... .......... .......... .......... ..........  1% 30.0M 2m19s
  8500K .......... .......... .......... .......... ..........  1% 34.6M 2m18s
  8550K .......... .......... .......... .......... ..........  1% 39.8M 2m17s
  8600K .......... .......... .......... .......... ..........  1% 28.9M 2m17s
  8650K .......... .......... .......... .......... ..........  1% 40.2M 2m16s
  8700K .......... .......... .......... .......... ..........  1% 30.5M 2m15s
  8750K .......... .......... .......... .......... ..........  1% 39.7M 2m15s
  8800K .......... .......... .......... .......... ..........  1% 29.7M 2m14s
  8850K .......... .......... .......... .......... ..........  1% 33.5M 2m14s
  8900K .......... .......... .......... .......... ..........  1% 37.8M 2m13s
  8950K .......... .......... .......... .......... ..........  1% 30.8M 2m12s
  9000K .......... .......... .......... .......... ..........  1% 34.0M 2m12s
  9050K .......... .......... .......... .......... ..........  1% 37.4M 2m11s
  9100K .......... .......... .......... .......... ..........  1% 10.1M 2m11s
  9150K .......... .......... .......... .......... ..........  1%  121M 2m10s
  9200K .......... .......... .......... .......... ..........  1%  103M 2m9s
  9250K .......... .......... .......... .......... ..........  1%  119M 2m9s
  9300K .......... .......... .......... .......... ..........  1% 39.8M 2m8s
  9350K .......... .......... .......... .......... ..........  1% 30.2M 2m8s
  9400K .......... .......... .......... .......... ..........  1% 37.6M 2m7s
  9450K .......... .......... .......... .......... ..........  1% 26.9M 2m7s
  9500K .......... .......... .......... .......... ..........  1% 38.6M 2m6s
  9550K .......... .......... .......... .......... ..........  1% 35.9M 2m6s
  9600K .......... .......... .......... .......... ..........  1% 31.7M 2m5s
  9650K .......... .......... .......... .......... ..........  1% 31.1M 2m4s
  9700K .......... .......... .......... .......... ..........  1%  862K 2m9s
  9750K .......... .......... .......... .......... ..........  1% 11.1M 2m8s
  9800K .......... .......... .......... .......... ..........  1% 26.0M 2m8s
  9850K .......... .......... .......... .......... ..........  1% 23.0M 2m7s
  9900K .......... .......... .......... .......... ..........  1% 26.0M 2m7s
  9950K .......... .......... .......... .......... ..........  1% 23.5M 2m7s
 10000K .......... .......... .......... .......... ..........  1% 26.4M 2m6s
 10050K .......... .......... .......... .......... ..........  1% 25.4M 2m6s
 10100K .......... .......... .......... .......... ..........  1% 22.4M 2m5s
 10150K .......... .......... .......... .......... ..........  1% 26.5M 2m5s
 10200K .......... .......... .......... .......... ..........  1% 23.4M 2m4s
 10250K .......... .......... .......... .......... ..........  1% 26.2M 2m4s
 10300K .......... .......... .......... .......... ..........  1% 26.5M 2m3s
 10350K .......... .......... .......... .......... ..........  1% 23.2M 2m3s
 10400K .......... .......... .......... .......... ..........  1% 25.9M 2m2s
 10450K .......... .......... .......... .......... ..........  1% 54.5M 2m2s
 10500K .......... .......... .......... .......... ..........  1%  119M 2m1s
 10550K .......... .......... .......... .......... ..........  1%  120M 2m1s
 10600K .......... .......... .......... .......... ..........  1% 34.2M 2m0s
 10650K .......... .......... .......... .......... ..........  1% 35.7M 2m0s
 10700K .......... .......... .......... .......... ..........  1% 34.4M 1m59s
 10750K .......... .......... .......... .......... ..........  1% 33.1M 1m59s
 10800K .......... .......... .......... .......... ..........  1% 34.2M 1m59s
 10850K .......... .......... .......... .......... ..........  1% 30.6M 1m58s
 10900K .......... .......... .......... .......... ..........  1% 28.2M 1m58s
 10950K .......... .......... .......... .......... ..........  1% 21.3M 1m57s
 11000K .......... .......... .......... .......... ..........  1% 40.6M 1m57s
 11050K .......... .......... .......... .......... ..........  1% 39.6M 1m56s
 11100K .......... .......... .......... .......... ..........  1% 29.1M 1m56s
 11150K .......... .......... .......... .......... ..........  1% 34.2M 1m56s
 11200K .......... .......... .......... .......... ..........  1% 34.4M 1m55s
 11250K .......... .......... .......... .......... ..........  1% 33.4M 1m55s
 11300K .......... .......... .......... .......... ..........  1% 34.4M 1m54s
 11350K .......... .......... .......... .......... ..........  1% 35.0M 1m54s
 11400K .......... .......... .......... .......... ..........  1% 38.7M 1m54s
 11450K .......... .......... .......... .......... ..........  1% 29.9M 1m53s
 11500K .......... .......... .......... .......... ..........  1% 34.4M 1m53s
 11550K .......... .......... .......... .......... ..........  1% 37.9M 1m52s
 11600K .......... .......... .......... .......... ..........  1% 31.2M 1m52s
 11650K .......... .......... .......... .......... ..........  1% 31.9M 1m52s
 11700K .......... .......... .......... .......... ..........  1% 31.6M 1m51s
 11750K .......... .......... .......... .......... ..........  1% 34.0M 1m51s
 11800K .......... .......... .......... .......... ..........  1% 39.8M 1m50s
 11850K .......... .......... .......... .......... ..........  1% 29.2M 1m50s
 11900K .......... .......... .......... .......... ..........  1% 33.9M 1m50s
 11950K .......... .......... .......... .......... ..........  1% 29.9M 1m49s
 12000K .......... .......... .......... .......... ..........  1% 34.1M 1m49s
 12050K .......... .......... .......... .......... ..........  1% 39.6M 1m49s
 12100K .......... .......... .......... .......... ..........  1% 30.5M 1m48s
 12150K .......... .......... .......... .......... ..........  1% 18.1M 1m48s
 12200K .......... .......... .......... .......... ..........  1% 35.8M 1m48s
 12250K .......... .......... .......... .......... ..........  1% 37.7M 1m47s
 12300K .......... .......... .......... .......... ..........  1% 35.8M 1m47s
 12350K .......... .......... .......... .......... ..........  1% 32.4M 1m47s
 12400K .......... .......... .......... .......... ..........  1% 35.9M 1m46s
 12450K .......... .......... .......... .......... ..........  1% 29.4M 1m46s
 12500K .......... .......... .......... .......... ..........  1% 35.0M 1m46s
 12550K .......... .......... .......... .......... ..........  1% 39.0M 1m45s
 12600K .......... .......... .......... .......... ..........  1% 29.8M 1m45s
 12650K .......... .......... .......... .......... ..........  1% 34.6M 1m45s
 12700K .......... .......... .......... .......... ..........  1%  920K 1m48s
 12750K .......... .......... .......... .......... ..........  1% 25.7M 1m47s
 12800K .......... .......... .......... .......... ..........  1% 8.87M 1m47s
 12850K .......... .......... .......... .......... ..........  1% 22.7M 1m47s
 12900K .......... .......... .......... .......... ..........  1% 26.5M 1m47s
 12950K .......... .......... .......... .......... ..........  1% 23.0M 1m47s
 13000K .......... .......... .......... .......... ..........  1% 26.9M 1m46s
 13050K .......... .......... .......... .......... ..........  1% 26.1M 1m46s
 13100K .......... .......... .......... .......... ..........  1% 23.2M 1m46s
 13150K .......... .......... .......... .......... ..........  1% 26.5M 1m45s
 13200K .......... .......... .......... .......... ..........  1% 23.2M 1m45s
 13250K .......... .......... .......... .......... ..........  1% 26.8M 1m45s
 13300K .......... .......... .......... .......... ..........  1% 26.7M 1m45s
 13350K .......... .......... .......... .......... ..........  1% 22.8M 1m44s
 13400K .......... .......... .......... .......... ..........  1% 26.0M 1m44s
 13450K .......... .......... .......... .......... ..........  1% 23.0M 1m44s
